"Get API credentials", "Get API credentials"
‘Magento’, ‘Magento’
‘SendPulse’, ‘SendPulse’
‘Add’, ‘Add’
‘Invalid API Key’, ‘Invalid API Key’
‘---No Data—‘,'---No Data—'
‘Mageia v’,’Mageia v’
‘by’,’by’
‘Need help? See our ‘,'Need help? See our ‘
‘Wiki’, ‘Wiki’
' or browse our ‘, ' or browse our ‘
'support forums’, 'support forums’
' Got feedback? ‘, ' Got feedback? ‘
'Email us’, 'Email us’
''You can find more extension in our ‘, 'You can find more extension in our ‘
‘Store’, ‘Store’
'Support Mageia, Subscribe for a free SendPulse Account!’, 'Support Mageia, Subscribe for a free SendPulse Account!'